
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
108 [68, 84], 107.5 [68, 85], 104.5 [68, 86], 0 [68, 87], 107.5 [68, 88], 113 [68, 89], 101.5 [68, 90], 112.5 [68, 91], 103 [68, 92], 106 [68, 93], 
113.5 [68, 94], 107 [68, 95], 108 [68, 96], 106.5 [68, 97], 0 [68, 98], 0 [68, 99], 0 [68, 100], 106.5 [68, 101], 111.5 [68, 102], 93 [69, 70], 
90.5 [69, 71], 100 [69, 72], 99.5 [69, 73], 102.5 [69, 74], 0 [69, 75], 90 [69, 76], 97.5 [69, 77], 0 [69, 78], 98 [69, 79], 0 [69, 80], 
0 [69, 81], 0 [69, 82], 96.5 [69, 83], 0 [69, 84], 97 [69, 85], 94 [69, 86], 92.5 [69, 87], 97 [69, 88], 0 [69, 89], 91 [69, 90], 
102 [69, 91], 92.5 [69, 92], 95.5 [69, 93], 103 [69, 94], 0 [69, 95], 97.5 [69, 96], 96 [69, 97], 91.5 [69, 98], 0 [69, 99], 100 [69, 100], 
96 [69, 101], 101 [69, 102], 0 [70, 71], 0 [70, 72], 98.5 [70, 73], 0 [70, 74], 0 [70, 75], 89 [70, 76], 96.5 [70, 77], 0 [70, 78], 
0 [70, 79], 102.5 [70, 80], 0 [70, 81], 100 [70, 82], 0 [70, 83], 0 [70, 84], 96 [70, 85], 93 [70, 86], 0 [70, 87], 96 [70, 88], 
101.5 [70, 89], 90 [70, 90], 101 [70, 91], 91.5 [70, 92], 0 [70, 93], 102 [70, 94], 95.5 [70, 95], 96.5 [70, 96], 95 [70, 97], 0 [70, 98], 
94 [70, 99], 99 [70, 100], 95 [70, 101], 100 [70, 102], 96.5 [71, 72], 0 [71, 73], 0 [71, 74], 94 [71, 75], 86.5 [71, 76], 0 [71, 77], 
0 [71, 78], 94.5 [71, 79], 0 [71, 80], 0 [71, 81], 97.5 [71, 82], 93 [71, 83], 94 [71, 84], 93.5 [71, 85], 90.5 [71, 86], 89 [71, 87], 
93.5 [71, 88], 99 [71, 89], 0 [71, 90], 0 [71, 91], 89 [71, 92], 0 [71, 93], 99.5 [71, 94], 93 [71, 95], 94 [71, 96], 0 [71, 97], 
88 [71, 98], 0 [71, 99], 96.5 [71, 100], 92.5 [71, 101], 97.5 [71, 102], 105.5 [72, 73], 0 [72, 74], 0 [72, 75], 96 [72, 76], 103.5 [72, 77], 
0 [72, 78], 104 [72, 79], 109.5 [72, 80], 100 [72, 81], 107 [72, 82], 102.5 [72, 83], 103.5 [72, 84], 0 [72, 85], 100 [72, 86], 0 [72, 87], 
103 [72, 88], 108.5 [72, 89], 97 [72, 90], 108 [72, 91], 0 [72, 92], 101.5 [72, 93], 109 [72, 94], 102.5 [72, 95], 103.5 [72, 96], 102 [72, 97], 
97.5 [72, 98], 101 [72, 99], 106 [72, 100], 0 [72, 101], 107 [72, 102], 108 [73, 74], 103 [73, 75], 0 [73, 76], 103 [73, 77], 97.5 [73, 78], 
103.5 [73, 79], 109 [73, 80], 99.5 [73, 81], 106.5 [73, 82], 102 [73, 83], 0 [73, 84], 0 [73, 85], 99.5 [73, 86], 98 [73, 87], 102.5 [73, 88], 
108 [73, 89], 96.5 [73, 90], 107.5 [73, 91], 98 [73, 92], 101 [73, 93], 108.5 [73, 94], 102 [73, 95], 103 [73, 96], 101.5 [73, 97], 0 [73, 98], 
0 [73, 99], 0 [73, 100], 0 [73, 101], 106.5 [73, 102], 0 [74, 75], 98.5 [74, 76], 106 [74, 77], 0 [74, 78], 106.5 [74, 79], 112 [74, 80], 
0 [74, 81], 0 [74, 82], 0 [74, 83], 106 [74, 84], 0 [74, 85], 102.5 [74, 86], 101 [74, 87], 105.5 [74, 88], 111 [74, 89], 99.5 [74, 90], 
110.5 [74, 91], 0 [74, 92], 104 [74, 93], 111.5 [74, 94], 105 [74, 95], 106 [74, 96], 104.5 [74, 97], 100 [74, 98], 103.5 [74, 99], 0 [74, 100], 
104.5 [74, 101], 109.5 [74, 102], 93.5 [75, 76], 101 [75, 77], 95.5 [75, 78], 101.5 [75, 79], 107 [75, 80], 97.5 [75, 81], 0 [75, 82], 100 [75, 83], 
0 [75, 84], 100.5 [75, 85], 97.5 [75, 86], 0 [75, 87], 100.5 [75, 88], 106 [75, 89], 0 [75, 90], 105.5 [75, 91], 96 [75, 92], 99 [75, 93], 
106.5 [75, 94], 100 [75, 95], 101 [75, 96], 0 [75, 97], 0 [75, 98], 98.5 [75, 99], 103.5 [75, 100], 0 [75, 101], 104.5 [75, 102], 93.5 [76, 77], 
0 [76, 78], 0 [76, 79], 99.5 [76, 80], 90 [76, 81], 97 [76, 82], 92.5 [76, 83], 93.5 [76, 84], 0 [76, 85], 90 [76, 86], 88.5 [76, 87], 
93 [76, 88], 0 [76, 89], 0 [76, 90], 98 [76, 91], 0 [76, 92], 91.5 [76, 93], 99 [76, 94], 92.5 [76, 95], 0 [76, 96], 92 [76, 97], 
0 [76, 98], 91 [76, 99], 96 [76, 100], 92 [76, 101], 97 [76, 102], 95.5 [77, 78], 101.5 [77, 79], 0 [77, 80], 97.5 [77, 81], 104.5 [77, 82], 
0 [77, 83], 101 [77, 84], 100.5 [77, 85], 97.5 [77, 86], 96 [77, 87], 100.5 [77, 88], 106 [77, 89], 94.5 [77, 90], 105.5 [77, 91], 96 [77, 92], 
0 [77, 93], 0 [77, 94], 100 [77, 95], 0 [77, 96], 99.5 [77, 97], 95 [77, 98], 0 [77, 99], 0 [77, 100], 99.5 [77, 101], 104.5 [77, 102], 
96 [78, 79], 101.5 [78, 80], 92 [78, 81], 99 [78, 82], 0 [78, 83], 95.5 [78, 84], 95 [78, 85], 92 [78, 86], 90.5 [78, 87], 95 [78, 88], 
100.5 [78, 89], 89 [78, 90], 100 [78, 91], 0 [78, 92], 93.5 [78, 93], 101 [78, 94], 0 [78, 95], 95.5 [78, 96], 0 [78, 97], 89.5 [78, 98], 
93 [78, 99], 0 [78, 100], 94 [78, 101], 0 [78, 102], 107.5 [79, 80], 98 [79, 81], 105 [79, 82], 100.5 [79, 83], 0 [79, 84], 101 [79, 85], 
98 [79, 86], 96.5 [79, 87], 101 [79, 88], 106.5 [79, 89], 95 [79, 90], 106 [79, 91], 96.5 [79, 92], 99.5 [79, 93], 107 [79, 94], 100.5 [79, 95], 
0 [79, 96], 100 [79, 97], 95.5 [79, 98], 99 [79, 99], 0 [79, 100], 100 [79, 101], 105 [79, 102], 103.5 [80, 81], 0 [80, 82], 106 [80, 83], 
0 [80, 84], 0 [80, 85], 0 [80, 86], 102 [80, 87], 106.5 [80, 88], 112 [80, 89], 100.5 [80, 90], 0 [80, 91], 102 [80, 92], 105 [80, 93], 
112.5 [80, 94], 106 [80, 95], 107 [80, 96], 105.5 [80, 97], 101 [80, 98], 104.5 [80, 99], 109.5 [80, 100], 105.5 [80, 101], 0 [80, 102], 101 [81, 82], 
96.5 [81, 83], 0 [81, 84], 97 [81, 85], 94 [81, 86], 0 [81, 87], 97 [81, 88], 102.5 [81, 89], 91 [81, 90], 102 [81, 91], 0 [81, 92], 
95.5 [81, 93], 0 [81, 94], 96.5 [81, 95], 0 [81, 96], 0 [81, 97], 0 [81, 98], 95 [81, 99], 100 [81, 100], 0 [81, 101], 101 [81, 102], 
103.5 [82, 83], 104.5 [82, 84], 0 [82, 85], 101 [82, 86], 99.5 [82, 87], 104 [82, 88], 109.5 [82, 89], 98 [82, 90], 109 [82, 91], 99.5 [82, 92], 
0 [82, 93], 110 [82, 94], 0 [82, 95], 104.5 [82, 96], 103 [82, 97], 98.5 [82, 98], 102 [82, 99], 107 [82, 100], 103 [82, 101], 108 [82, 102], 
0 [83, 84], 0 [83, 85], 96.5 [83, 86], 95 [83, 87], 99.5 [83, 88], 105 [83, 89], 93.5 [83, 90], 104.5 [83, 91], 95 [83, 92], 98 [83, 93], 
105.5 [83, 94], 99 [83, 95], 100 [83, 96], 98.5 [83, 97], 94 [83, 98], 97.5 [83, 99], 0 [83, 100], 98.5 [83, 101], 103.5 [83, 102], 100.5 [84, 85], 
0 [84, 86], 96 [84, 87], 100.5 [84, 88], 106 [84, 89], 94.5 [84, 90], 105.5 [84, 91], 96 [84, 92], 99 [84, 93], 106.5 [84, 94], 0 [84, 95], 
101 [84, 96], 0 [84, 97], 95 [84, 98], 98.5 [84, 99], 103.5 [84, 100], 99.5 [84, 101], 0 [84, 102], 97 [85, 86], 95.5 [85, 87], 100 [85, 88], 
105.5 [85, 89], 94 [85, 90], 0 [85, 91], 0 [85, 92], 98.5 [85, 93], 106 [85, 94], 99.5 [85, 95], 100.5 [85, 96], 0 [85, 97], 0 [85, 98], 
98 [85, 99], 103 [85, 100], 99 [85, 101], 104 [85, 102], 92.5 [86, 87], 0 [86, 88], 102.5 [86, 89], 91 [86, 90], 0 [86, 91], 0 [86, 92], 
95.5 [86, 93], 103 [86, 94], 96.5 [86, 95], 97.5 [86, 96], 96 [86, 97], 91.5 [86, 98], 95 [86, 99], 100 [86, 100], 96 [86, 101], 0 [86, 102], 
95.5 [87, 88], 0 [87, 89], 89.5 [87, 90], 0 [87, 91], 91 [87, 92], 94 [87, 93], 101.5 [87, 94], 95 [87, 95], 0 [87, 96], 94.5 [87, 97], 
0 [87, 98], 93.5 [87, 99], 98.5 [87, 100], 94.5 [87, 101], 99.5 [87, 102], 105.5 [88, 89], 94 [88, 90], 105 [88, 91], 0 [88, 92], 98.5 [88, 93], 
106 [88, 94], 99.5 [88, 95], 100.5 [88, 96], 0 [88, 97], 94.5 [88, 98], 0 [88, 99], 103 [88, 100], 99 [88, 101], 0 [88, 102], 99.5 [89, 90], 
110.5 [89, 91], 0 [89, 92], 104 [89, 93], 111.5 [89, 94], 105 [89, 95], 106 [89, 96], 0 [89, 97], 100 [89, 98], 103.5 [89, 99], 108.5 [89, 100], 
104.5 [89, 101], 109.5 [89, 102], 99 [90, 91], 0 [90, 92], 92.5 [90, 93], 0 [90, 94], 0 [90, 95], 0 [90, 96], 93 [90, 97], 0 [90, 98], 
0 [90, 99], 97 [90, 100], 93 [90, 101], 98 [90, 102], 100.5 [91, 92], 103.5 [91, 93], 111 [91, 94], 104.5 [91, 95], 105.5 [91, 96], 104 [91, 97], 
99.5 [91, 98], 0 [91, 99], 108 [91, 100], 104 [91, 101], 0 [91, 102], 94 [92, 93], 0 [92, 94], 95 [92, 95], 96 [92, 96], 0 [92, 97], 
90 [92, 98], 93.5 [92, 99], 98.5 [92, 100], 94.5 [92, 101], 99.5 [92, 102], 104.5 [93, 94], 98 [93, 95], 99 [93, 96], 97.5 [93, 97], 93 [93, 98], 
96.5 [93, 99], 101.5 [93, 100], 97.5 [93, 101], 102.5 [93, 102], 0 [94, 95], 0 [94, 96], 105 [94, 97], 100.5 [94, 98], 104 [94, 99], 0 [94, 100], 
105 [94, 101], 110 [94, 102], 100 [95, 96], 98.5 [95, 97], 94 [95, 98], 0 [95, 99], 102.5 [95, 100], 0 [95, 101], 103.5 [95, 102], 0 [96, 97], 
0 [96, 98], 0 [96, 99], 103.5 [96, 100], 99.5 [96, 101], 0 [96, 102], 93.5 [97, 98], 97 [97, 99], 102 [97, 100], 98 [97, 101], 0 [97, 102], 
0 [98, 99], 97.5 [98, 100], 93.5 [98, 101], 98.5 [98, 102], 101 [99, 100], 97 [99, 101], 0 [99, 102], 0 [100, 101], 107 [100, 102], 103 [101, 102], 

edges (to-from):
99 [2, 1], 
98.5 [3, 1], 101 [4, 1], 95 [5, 1], 96.5 [6, 1], 0 [7, 1], 93.5 [8, 1], 0 [9, 1], 99 [10, 1], 91.5 [11, 1], 104 [12, 1], 
91 [13, 1], 97.5 [14, 1], 0 [15, 1], 98 [16, 1], 100.5 [17, 1], 91 [18, 1], 102 [19, 1], 96.5 [20, 1], 0 [21, 1], 103 [22, 1], 
102.5 [23, 1], 0 [24, 1], 98.5 [25, 1], 0 [26, 1], 0 [27, 1], 90.5 [28, 1], 0 [29, 1], 103 [30, 1], 101 [31, 1], 97 [32, 1], 
92 [33, 1], 89 [34, 1], 105 [35, 1], 102.5 [36, 1], 99 [37, 1], 98 [38, 1], 98 [39, 1], 92 [40, 1], 100 [41, 1], 97 [42, 1], 
0 [43, 1], 0 [44, 1], 96 [45, 1], 98 [46, 1], 0 [47, 1], 103.5 [48, 1], 97 [49, 1], 97.5 [50, 1], 90.5 [51, 1], 0 [52, 1], 
99 [53, 1], 97.5 [54, 1], 93.5 [55, 1], 96.5 [56, 1], 98 [57, 1], 100.5 [58, 1], 90 [59, 1], 94 [60, 1], 94.5 [61, 1], 0 [62, 1], 
0 [63, 1], 95 [64, 1], 0 [65, 1], 0 [66, 1], 0 [67, 1], 104 [68, 1], 0 [69, 1], 0 [70, 1], 0 [71, 1], 99.5 [72, 1], 
99 [73, 1], 102 [74, 1], 0 [75, 1], 0 [76, 1], 0 [77, 1], 91.5 [78, 1], 97.5 [79, 1], 0 [80, 1], 93.5 [81, 1], 100.5 [82, 1], 
96 [83, 1], 97 [84, 1], 0 [85, 1], 93.5 [86, 1], 0 [87, 1], 0 [88, 1], 102 [89, 1], 90.5 [90, 1], 101.5 [91, 1], 92 [92, 1], 
0 [93, 1], 102.5 [94, 1], 96 [95, 1], 97 [96, 1], 0 [97, 1], 91 [98, 1], 94.5 [99, 1], 99.5 [100, 1], 0 [101, 1], 100.5 [102, 1], 
104.5 [3, 2], 0 [4, 2], 101 [5, 2], 102.5 [6, 2], 100 [7, 2], 99.5 [8, 2], 103.5 [9, 2], 0 [10, 2], 97.5 [11, 2], 110 [12, 2], 
97 [13, 2], 103.5 [14, 2], 101 [15, 2], 104 [16, 2], 106.5 [17, 2], 0 [18, 2], 108 [19, 2], 102.5 [20, 2], 0 [21, 2], 109 [22, 2], 
108.5 [23, 2], 104.5 [24, 2], 0 [25, 2], 106.5 [26, 2], 103 [27, 2], 96.5 [28, 2], 102 [29, 2], 109 [30, 2], 107 [31, 2], 103 [32, 2], 
98 [33, 2], 95 [34, 2], 111 [35, 2], 0 [36, 2], 105 [37, 2], 104 [38, 2], 104 [39, 2], 98 [40, 2], 106 [41, 2], 103 [42, 2], 
100.5 [43, 2], 0 [44, 2], 102 [45, 2], 0 [46, 2], 103 [47, 2], 0 [48, 2], 103 [49, 2], 103.5 [50, 2], 96.5 [51, 2], 109.5 [52, 2], 
105 [53, 2], 103.5 [54, 2], 99.5 [55, 2], 102.5 [56, 2], 0 [57, 2], 106.5 [58, 2], 96 [59, 2], 100 [60, 2], 100.5 [61, 2], 0 [62, 2], 
101 [63, 2], 101 [64, 2], 109.5 [65, 2], 102 [66, 2], 105.5 [67, 2], 110 [68, 2], 99.5 [69, 2], 98.5 [70, 2], 96 [71, 2], 0 [72, 2], 
105 [73, 2], 108 [74, 2], 103 [75, 2], 95.5 [76, 2], 103 [77, 2], 97.5 [78, 2], 0 [79, 2], 0 [80, 2], 0 [81, 2], 106.5 [82, 2], 
102 [83, 2], 0 [84, 2], 102.5 [85, 2], 99.5 [86, 2], 98 [87, 2], 0 [88, 2], 108 [89, 2], 96.5 [90, 2], 107.5 [91, 2], 98 [92, 2], 
101 [93, 2], 108.5 [94, 2], 102 [95, 2], 0 [96, 2], 0 [97, 2], 97 [98, 2], 100.5 [99, 2], 105.5 [100, 2], 101.5 [101, 2], 106.5 [102, 2], 
106.5 [4, 3], 100.5 [5, 3], 0 [6, 3], 99.5 [7, 3], 99 [8, 3], 103 [9, 3], 104.5 [10, 3], 97 [11, 3], 109.5 [12, 3], 96.5 [13, 3], 
0 [14, 3], 100.5 [15, 3], 103.5 [16, 3], 106 [17, 3], 96.5 [18, 3], 107.5 [19, 3], 102 [20, 3], 97.5 [21, 3], 0 [22, 3], 108 [23, 3], 
104 [24, 3], 104 [25, 3], 106 [26, 3], 0 [27, 3], 0 [28, 3], 0 [29, 3], 0 [30, 3], 106.5 [31, 3], 0 [32, 3], 97.5 [33, 3], 
0 [34, 3], 110.5 [35, 3], 0 [36, 3], 104.5 [37, 3], 103.5 [38, 3], 103.5 [39, 3], 0 [40, 3], 105.5 [41, 3], 102.5 [42, 3], 100 [43, 3], 
0 [44, 3], 0 [45, 3], 0 [46, 3], 0 [47, 3], 109 [48, 3], 102.5 [49, 3], 103 [50, 3], 96 [51, 3], 109 [52, 3], 0 [53, 3], 
103 [54, 3], 99 [55, 3], 102 [56, 3], 103.5 [57, 3], 106 [58, 3], 95.5 [59, 3], 99.5 [60, 3], 100 [61, 3], 104.5 [62, 3], 100.5 [63, 3], 
100.5 [64, 3], 109 [65, 3], 101.5 [66, 3], 105 [67, 3], 0 [68, 3], 99 [69, 3], 98 [70, 3], 95.5 [71, 3], 0 [72, 3], 0 [73, 3], 
0 [74, 3], 102.5 [75, 3], 95 [76, 3], 102.5 [77, 3], 97 [78, 3], 103 [79, 3], 108.5 [80, 3], 99 [81, 3], 106 [82, 3], 101.5 [83, 3], 
0 [84, 3], 102 [85, 3], 99 [86, 3], 97.5 [87, 3], 0 [88, 3], 107.5 [89, 3], 0 [90, 3], 0 [91, 3], 97.5 [92, 3], 100.5 [93, 3], 
0 [94, 3], 101.5 [95, 3], 0 [96, 3], 101 [97, 3], 0 [98, 3], 100 [99, 3], 105 [100, 3], 101 [101, 3], 0 [102, 3], 103 [5, 4], 
104.5 [6, 4], 102 [7, 4], 101.5 [8, 4], 0 [9, 4], 107 [10, 4], 99.5 [11, 4], 112 [12, 4], 99 [13, 4], 105.5 [14, 4], 103 [15, 4], 
106 [16, 4], 108.5 [17, 4], 99 [18, 4], 110 [19, 4], 104.5 [20, 4], 100 [21, 4], 111 [22, 4], 110.5 [23, 4], 106.5 [24, 4], 0 [25, 4], 
108.5 [26, 4], 105 [27, 4], 98.5 [28, 4], 104 [29, 4], 111 [30, 4], 109 [31, 4], 0 [32, 4], 100 [33, 4], 0 [34, 4], 0 [35, 4], 
110.5 [36, 4], 107 [37, 4], 106 [38, 4], 106 [39, 4], 100 [40, 4], 108 [41, 4], 105 [42, 4], 0 [43, 4], 104.5 [44, 4], 0 [45, 4], 
106 [46, 4], 105 [47, 4], 111.5 [48, 4], 105 [49, 4], 105.5 [50, 4], 0 [51, 4], 111.5 [52, 4], 107 [53, 4], 105.5 [54, 4], 101.5 [55, 4], 
104.5 [56, 4], 0 [57, 4], 108.5 [58, 4], 98 [59, 4], 102 [60, 4], 102.5 [61, 4], 107 [62, 4], 0 [63, 4], 0 [64, 4], 111.5 [65, 4], 
104 [66, 4], 107.5 [67, 4], 112 [68, 4], 101.5 [69, 4], 100.5 [70, 4], 98 [71, 4], 107.5 [72, 4], 107 [73, 4], 110 [74, 4], 0 [75, 4], 
97.5 [76, 4], 105 [77, 4], 99.5 [78, 4], 105.5 [79, 4], 111 [80, 4], 101.5 [81, 4], 108.5 [82, 4], 0 [83, 4], 0 [84, 4], 0 [85, 4], 
101.5 [86, 4], 100 [87, 4], 104.5 [88, 4], 110 [89, 4], 98.5 [90, 4], 109.5 [91, 4], 0 [92, 4], 103 [93, 4], 110.5 [94, 4], 104 [95, 4], 
105 [96, 4], 103.5 [97, 4], 0 [98, 4], 0 [99, 4], 107.5 [100, 4], 103.5 [101, 4], 0 [102, 4], 98.5 [6, 5], 0 [7, 5], 0 [8, 5], 
99.5 [9, 5], 101 [10, 5], 93.5 [11, 5], 106 [12, 5], 93 [13, 5], 99.5 [14, 5], 97 [15, 5], 100 [16, 5], 102.5 [17, 5], 93 [18, 5], 
104 [19, 5], 98.5 [20, 5], 0 [21, 5], 105 [22, 5], 104.5 [23, 5], 100.5 [24, 5], 100.5 [25, 5], 102.5 [26, 5], 99 [27, 5], 92.5 [28, 5], 
98 [29, 5], 0 [30, 5], 103 [31, 5], 99 [32, 5], 0 [33, 5], 91 [34, 5], 0 [35, 5], 104.5 [36, 5], 101 [37, 5], 100 [38, 5], 
100 [39, 5], 94 [40, 5], 0 [41, 5], 99 [42, 5], 96.5 [43, 5], 98.5 [44, 5], 0 [45, 5], 100 [46, 5], 99 [47, 5], 0 [48, 5], 
99 [49, 5], 99.5 [50, 5], 92.5 [51, 5], 0 [52, 5], 101 [53, 5], 99.5 [54, 5], 0 [55, 5], 98.5 [56, 5], 100 [57, 5], 102.5 [58, 5], 
0 [59, 5], 96 [60, 5], 96.5 [61, 5], 101 [62, 5], 0 [63, 5], 97 [64, 5], 105.5 [65, 5], 98 [66, 5], 101.5 [67, 5], 0 [68, 5], 
95.5 [69, 5], 94.5 [70, 5], 92 [71, 5], 101.5 [72, 5], 0 [73, 5], 104 [74, 5], 99 [75, 5], 0 [76, 5], 0 [77, 5], 93.5 [78, 5], 
